                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	field.c
   005A 0A                  104 	.byte	10
   005B FF                  105 	.byte	-1
   005C 2D                  106 	.byte	45
   005D 00                  107 	.byte	0
   005E 00                  108 	.byte	0
   005F E7                  109 	.byte	-25
   0060 EC                  110 	.byte	-20
   0061 FF                  111 	.byte	-1
   0062 00                  112 	.byte	0
   0063 FB                  113 	.byte	-5
   0064 FF                  114 	.byte	-1
   0065 05                  115 	.byte	5
   0066 FB                  116 	.byte	-5
   0067 FF                  117 	.byte	-1
   0068 FB                  118 	.byte	-5
   0069 FB                  119 	.byte	-5
   006A FF                  120 	.byte	-1
   006B 00                  121 	.byte	0
   006C FB                  122 	.byte	-5
   006D FF                  123 	.byte	-1
   006E EC                  124 	.byte	-20
   006F 00                  125 	.byte	0
   0070 FF                  126 	.byte	-1
   0071 00                  127 	.byte	0
   0072 14                  128 	.byte	20
   0073 FF                  129 	.byte	-1
   0074 14                  130 	.byte	20
   0075 00                  131 	.byte	0
   0076 FF                  132 	.byte	-1
   0077 00                  133 	.byte	0
   0078 EC                  134 	.byte	-20
   0079 01                  135 	.byte	1
   007A 00                  136 	.byte	0
   007B 00                  137 	.byte	0
                            138 	.globl _city_shape
   007C                     139 _city_shape:
   007C 00                  140 	.byte	0
   007D 13                  141 	.byte	19
   007E 00 43               142 	.word	_city_vectors
                            143 	.globl _city
   0080                     144 _city:
   0080 8D                  145 	.byte	-115
   0081 00                  146 	.byte	0
   0082 00                  147 	.byte	0
   0083 50                  148 	.byte	80
   0084 00 7C               149 	.word	_city_shape
                            150 	.globl _corners_vectors
   0086                     151 _corners_vectors:
   0086 00                  152 	.byte	0
   0087 8D                  153 	.byte	-115
   0088 4B                  154 	.byte	75
   0089 FF                  155 	.byte	-1
   008A F6                  156 	.byte	-10
   008B 00                  157 	.byte	0
   008C FF                  158 	.byte	-1
   008D 00                  159 	.byte	0
   008E 32                  160 	.byte	50
   008F FF                  161 	.byte	-1
   0090 28                  162 	.byte	40
   0091 00                  163 	.byte	0
   0092 FF                  164 	.byte	-1
   0093 00                  165 	.byte	0
   0094 F6                  166 	.byte	-10
   0095 FF                  167 	.byte	-1
   0096 E2                  168 	.byte	-30
   0097 00                  169 	.byte	0
   0098 FF                  170 	.byte	-1
   0099 00                  171 	.byte	0
   009A D8                  172 	.byte	-40
   009B 00                  173 	.byte	0
   009C 73                  174 	.byte	115
   009D 00                  175 	.byte	0
   009E 00                  176 	.byte	0
   009F 73                  177 	.byte	115
   00A0 00                  178 	.byte	0
   00A1 FF                  179 	.byte	-1
   00A2 0A                  180 	.byte	10
   00A3 00                  181 	.byte	0
   00A4 FF                  182 	.byte	-1
   00A5 00                  183 	.byte	0
   00A6 32                  184 	.byte	50
   00A7 FF                  185 	.byte	-1
   00A8 D3                  186 	.byte	-45
   00A9 00                  187 	.byte	0
   00AA FF                  188 	.byte	-1
   00AB 00                  189 	.byte	0
   00AC F6                  190 	.byte	-10
   00AD FF                  191 	.byte	-1
   00AE 23                  192 	.byte	35
   00AF 00                  193 	.byte	0
   00B0 FF                  194 	.byte	-1
   00B1 00                  195 	.byte	0
   00B2 D8                  196 	.byte	-40
   00B3 00                  197 	.byte	0
   00B4 00                  198 	.byte	0
   00B5 B5                  199 	.byte	-75
   00B6 00                  200 	.byte	0
   00B7 00                  201 	.byte	0
   00B8 B5                  202 	.byte	-75
   00B9 FF                  203 	.byte	-1
   00BA 0A                  204 	.byte	10
   00BB 00                  205 	.byte	0
   00BC FF                  206 	.byte	-1
   00BD 00                  207 	.byte	0
   00BE CE                  208 	.byte	-50
   00BF FF                  209 	.byte	-1
   00C0 C9                  210 	.byte	-55
   00C1 00                  211 	.byte	0
   00C2 FF                  212 	.byte	-1
   00C3 00                  213 	.byte	0
   00C4 0A                  214 	.byte	10
   00C5 FF                  215 	.byte	-1
   00C6 2D                  216 	.byte	45
   00C7 00                  217 	.byte	0
   00C8 FF                  218 	.byte	-1
   00C9 00                  219 	.byte	0
   00CA 28                  220 	.byte	40
   00CB 00                  221 	.byte	0
   00CC 8D                  222 	.byte	-115
   00CD 00                  223 	.byte	0
   00CE 00                  224 	.byte	0
   00CF 8D                  225 	.byte	-115
   00D0 00                  226 	.byte	0
   00D1 FF                  227 	.byte	-1
   00D2 F6                  228 	.byte	-10
   00D3 00                  229 	.byte	0
   00D4 FF                  230 	.byte	-1
   00D5 00                  231 	.byte	0
   00D6 CE                  232 	.byte	-50
   00D7 FF                  233 	.byte	-1
   00D8 2D                  234 	.byte	45
   00D9 00                  235 	.byte	0
   00DA FF                  236 	.byte	-1
   00DB 00                  237 	.byte	0
   00DC 0A                  238 	.byte	10
   00DD FF                  239 	.byte	-1
   00DE DD                  240 	.byte	-35
   00DF 00                  241 	.byte	0
   00E0 FF                  242 	.byte	-1
   00E1 00                  243 	.byte	0
   00E2 28                  244 	.byte	40
   00E3 01                  245 	.byte	1
   00E4 00                  246 	.byte	0
   00E5 00                  247 	.byte	0
                            248 	.globl _corners_shape
   00E6                     249 _corners_shape:
   00E6 00                  250 	.byte	0
   00E7 23                  251 	.byte	35
   00E8 00 86               252 	.word	_corners_vectors
                            253 	.globl _corners
   00EA                     254 _corners:
   00EA 00                  255 	.byte	0
   00EB 00                  256 	.byte	0
   00EC 00                  257 	.byte	0
   00ED 6E                  258 	.byte	110
   00EE 00 E6               259 	.word	_corners_shape
                            260 	.area .text
                            261 	.globl _draw_field
   0000                     262 _draw_field:
   0000 8E 00 80      [ 3]  263 	ldx	#_city
   0003 BD 00 00      [ 8]  264 	jsr	_draw_sprite
   0006 8E 00 EA      [ 3]  265 	ldx	#_corners
   0009 BD 00 00      [ 8]  266 	jsr	_draw_sprite
   000C 39            [ 5]  267 	rts
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _city              0080 GR  |   2 _city_shape        007C GR
  2 _city_vectors      0043 GR  |   2 _corners           00EA GR
  2 _corners_shape     00E6 GR  |   2 _corners_vecto     0086 GR
  3 _draw_field        0000 GR  |     _draw_sprite       **** GX
  2 _walls             003D GR  |   2 _walls_shape       0039 GR
  2 _walls_vectors     0000 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .data            size   F0   flags  100
   3 .text            size    D   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

